Year,Therapy_Class,Claimants,Volumes,Cost,Insurer
2018,Antihypertensives,5870,42175,1878140,BOB
2018,Antidiabetics,4465,26478,1052830,BOB
2018,Lipid Regulators,3824,18151,843284,BOB
2018,Antidepressants,2982,17027,767906,BOB
2018,Anticoagulants,2305,15182,548673,BOB
2018,Bronchodilators,2527,11363,541088,BOB
2018,Proton Pump Inhibitors,2582,12231,549216,BOB
2018,NSAIDs,2302,10081,416256,BOB
2018,Antibiotics,2267,10141,416837,BOB
2018,Antipsychotics,1579,9583,345454,BOB
2018,Anticonvulsants,1790,9091,262423,BOB
2018,Thyroid Medications,1698,9758,277736,BOB
2018,Antihistamines,1892,11172,348389,BOB
2018,Corticosteroids,1754,8471,317499,BOB
2018,Opioid Analgesics,1226,8759,273596,BOB
2018,Antineoplastics,1506,5862,358869,BOB
2018,Immunosuppressants,1386,6859,187701,BOB
2018,Antivirals,1486,8732,252986,BOB
2018,Dermatologicals,1160,5556,307680,BOB
2018,Vaccines,1261,6649,201138,BOB
2019,Antihypertensives,9791,51184,1152400,BOB
2019,Antidiabetics,6343,33773,1035387,BOB
2019,Lipid Regulators,4269,24733,1014216,BOB
2019,Antidepressants,3662,21318,862031,BOB
2019,Anticoagulants,3145,20214,639410,BOB
2019,Bronchodilators,2757,17919,641834,BOB
2019,Proton Pump Inhibitors,3032,18075,679822,BOB
2019,NSAIDs,3172,15767,663889,BOB
2019,Antibiotics,2511,12483,383568,BOB
2019,Antipsychotics,2135,13065,505508,BOB
2019,Anticonvulsants,2291,12771,500259,BOB
2019,Thyroid Medications,1946,10818,376042,BOB
2019,Antihistamines,1768,7809,387268,BOB
2019,Corticosteroids,1687,9474,389561,BOB
2019,Opioid Analgesics,1785,8441,398822,BOB
2019,Antineoplastics,1672,6323,291121,BOB
2019,Immunosuppressants,1494,8315,240012,BOB
2019,Antivirals,1755,10580,357308,BOB
2019,Dermatologicals,1563,7772,351880,BOB
2019,Vaccines,1597,11209,329728,BOB
2020,Antihypertensives,8638,44887,1699256,BOB
2020,Antidiabetics,8397,35475,1603111,BOB
2020,Lipid Regulators,3875,25709,858567,BOB
2020,Antidepressants,3658,18600,745482,BOB
2020,Anticoagulants,3508,20348,961914,BOB
2020,Bronchodilators,3685,17076,737970,BOB
2020,Proton Pump Inhibitors,4139,25280,900019,BOB
2020,NSAIDs,4260,21193,948401,BOB
2020,Antibiotics,2443,17289,709419,BOB
2020,Antipsychotics,2946,17215,473669,BOB
2020,Anticonvulsants,2402,8297,632125,BOB
2020,Thyroid Medications,1882,9073,482380,BOB
2020,Antihistamines,3164,14917,633965,BOB
2020,Corticosteroids,2008,10109,410694,BOB
2020,Opioid Analgesics,2181,15572,501410,BOB
2020,Antineoplastics,1588,5550,361485,BOB
2020,Immunosuppressants,1924,10227,389430,BOB
2020,Antivirals,2222,10836,648602,BOB
2020,Dermatologicals,2109,10970,401385,BOB
2020,Vaccines,1510,7586,390813,BOB
2021,Antihypertensives,9619,64351,1990372,BOB
2021,Antidiabetics,6620,39277,2087280,BOB
2021,Lipid Regulators,5005,20910,1417581,BOB
2021,Antidepressants,3486,23516,999388,BOB
2021,Anticoagulants,3024,22305,848588,BOB
2021,Bronchodilators,3641,16290,962165,BOB
2021,Proton Pump Inhibitors,4574,27293,939918,BOB
2021,NSAIDs,5136,32006,1020857,BOB
2021,Antibiotics,2168,18081,425721,BOB
2021,Antipsychotics,2429,14337,679550,BOB
2021,Anticonvulsants,1951,12357,484210,BOB
2021,Thyroid Medications,2375,11750,458722,BOB
2021,Antihistamines,3401,17141,654179,BOB
2021,Corticosteroids,2422,12214,550842,BOB
2021,Opioid Analgesics,2717,11952,769717,BOB
2021,Antineoplastics,1354,7206,262656,BOB
2021,Immunosuppressants,2231,10875,570770,BOB
2021,Antivirals,2435,12822,723893,BOB
2021,Dermatologicals,2629,12755,697996,BOB
