Year,Province,Claimants,Volumes,Cost,Insurer
2018,Ontario,18036,90613,3626052,BOB
2018,Quebec,11952,60859,2320334,BOB
2018,British Columbia,6091,31024,1152637,BOB
2018,Alberta,5562,27666,1028846,BOB
2018,Manitoba,2066,11201,375530,BOB
2018,Saskatchewan,1587,7285,313348,BOB
2018,Nova Scotia,1424,6858,265533,BOB
2018,New Brunswick,936,5187,164806,BOB
2018,Newfoundland,744,4051,148598,BOB
2018,Prince Edward Island,243,1274,51030,BOB
2019,Ontario,19838,95269,3827164,BOB
2019,Quebec,12539,62031,2513242,BOB
2019,British Columbia,7246,37750,1359628,BOB
2019,Alberta,5750,26917,1183570,BOB
2019,Manitoba,2176,10272,445246,BOB
2019,Saskatchewan,1584,7221,350324,BOB
2019,Nova Scotia,1557,6715,313581,BOB
2019,New Brunswick,982,4916,191121,BOB
2019,Newfoundland,796,3522,159012,BOB
2019,Prince Edward Island,243,1149,47818,BOB
2020,Ontario,21875,107786,4823738,BOB
2020,Quebec,14180,71097,3148701,BOB
2020,British Columbia,7548,41822,1630209,BOB
2020,Alberta,6142,28778,1223513,BOB
2020,Manitoba,2458,11614,555439,BOB
2020,Saskatchewan,1865,10039,404698,BOB
2020,Nova Scotia,1865,9365,414146,BOB
2020,New Brunswick,1182,6066,247861,BOB
2020,Newfoundland,921,4446,193708,BOB
2020,Prince Edward Island,288,1463,61341,BOB
2021,Ontario,23498,116013,4951286,BOB
2021,Quebec,13913,69421,3253952,BOB
2021,British Columbia,6546,35152,1506265,BOB
2021,Alberta,6811,37939,1534997,BOB
2021,Manitoba,2390,12347,588163,BOB
2021,Saskatchewan,1709,8633,385757,BOB
2021,Nova Scotia,1753,9475,411242,BOB
2021,New Brunswick,1179,5681,251817,BOB
2021,Newfoundland,853,4308,194331,BOB
2021,Prince Edward Island,290,1461,72733,BOB
2022,Ontario,23443,129638,5825100,BOB
2022,Quebec,14931,79222,3574407,BOB
2022,British Columbia,8070,41588,2001496,BOB
2022,Alberta,7250,38556,1720537,BOB
2022,Manitoba,2549,12713,580849,BOB
2022,Saskatchewan,1916,9399,470015,BOB
