Year,Generic_Name,Claimants,Volumes,Cost,Insurer
2018,Atorvastatin,7623,46166,1041931,BOB
2018,Levothyroxine,7080,21024,669287,BOB
2018,Lisinopril,4725,15952,632786,BOB
2018,Metformin,3938,16095,742823,BOB
2018,Amlodipine,3458,12293,722758,BOB
2018,Metoprolol,2597,16206,574210,BOB
2018,Albuterol,2220,9782,523851,BOB
2018,Omeprazole,2774,14361,470176,BOB
2018,Losartan,2038,10228,321895,BOB
2018,Gabapentin,1716,11128,326616,BOB
2018,Hydrochlorothiazide,2196,11139,453568,BOB
2018,Sertraline,960,3968,141386,BOB
2018,Simvastatin,1690,8636,457038,BOB
2018,Montelukast,1310,6857,258049,BOB
2018,Escitalopram,1423,5675,273034,BOB
2018,Fluticasone,1270,7510,286879,BOB
2018,Rosuvastatin,1319,5060,226610,BOB
2018,Bupropion,1352,4789,287871,BOB
2018,Furosemide,1206,6768,252258,BOB
2018,Pantoprazole,1130,5474,280439,BOB
2019,Atorvastatin,10211,47363,2573142,BOB
2019,Levothyroxine,5020,25488,1344347,BOB
2019,Lisinopril,4099,25787,1021971,BOB
2019,Metformin,2899,16928,922284,BOB
2019,Amlodipine,3265,11890,676460,BOB
2019,Metoprolol,2592,13034,544152,BOB
2019,Albuterol,2633,12933,636203,BOB
2019,Omeprazole,2277,15947,425230,BOB
2019,Losartan,1442,6945,246541,BOB
2019,Gabapentin,1553,8336,366629,BOB
2019,Hydrochlorothiazide,1639,11739,449542,BOB
2019,Sertraline,1711,9903,292296,BOB
2019,Simvastatin,1578,8992,309670,BOB
2019,Montelukast,1840,7591,292914,BOB
2019,Escitalopram,1870,8812,402485,BOB
2019,Fluticasone,1402,5873,317024,BOB
2019,Rosuvastatin,1399,4468,376041,BOB
2019,Bupropion,1373,5967,221837,BOB
2019,Furosemide,1351,6105,243964,BOB
2019,Pantoprazole,1017,5399,242022,BOB
2020,Atorvastatin,8971,48630,2473669,BOB
2020,Levothyroxine,7503,39644,1691251,BOB
2020,Lisinopril,5176,23814,826713,BOB
2020,Metformin,3653,20523,779007,BOB
2020,Amlodipine,3034,15573,559080,BOB
2020,Metoprolol,2158,11351,450359,BOB
